Age,AnnualIncome,CreditScore,LoanAmount,YearsEmployed,LoanApproved
59,1243917,464,281496,8,low
49,1423975,604,742148,26,medium
35,662120,796,610315,25,high
28,1383445,455,929979,18,low
41,378954,666,223921,23,medium
59,869078,550,723218,27,high
39,1283136,633,653291,16,low
43,484260,810,757755,10,medium
31,332717,592,614046,24,high
31,1427171,319,366456,8,low
44,848373,581,1429390,9,medium
56,579862,300,1084262,17,high
60,694592,418,132279,19,low
44,1348734,334,65434,12,medium
23,1957109,497,769407,7,high
42,1417078,784,490991,6,low
22,1681074,358,387913,16,medium
44,530388,460,378821,20,high
50,1915630,505,133555,22,low
58,518408,311,226806,14,medium
22,668276,789,483819,19,high
41,1214920,575,1049430,14,low
53,257545,541,118803,30,medium
32,711411,515,857744,0,high
42,1025656,550,798736,24,low
45,1220020,425,749539,13,medium
47,1084377,516,295404,4,high
48,213224,605,692249,10,low
36,240738,484,1401099,15,medium
35,1142654,338,67297,1,high
23,1429336,522,838443,7,low
57,1217433,483,1218810,10,medium
27,666725,794,618302,28,high
41,863937,726,979242,17,low
29,1780934,477,1277146,2,medium
59,1374737,727,833152,29,high
38,1781530,593,847552,25,low
24,1044193,450,1383572,0,medium
45,498512,683,1439959,10,high
34,862143,607,1492721,15,low
29,766202,635,561603,17,medium
46,1450155,674,665863,29,high
22,852026,307,1093659,15,low
40,1196530,640,557365,22,medium
48,971253,428,1247086,9,high
27,704471,651,1278163,17,low
28,1578246,657,1072788,5,medium
55,1006388,816,878791,30,high
34,1467543,794,410890,18,low
37,583152,385,799122,3,medium
56,1154652,474,695194,26,high
60,294270,492,251260,30,low
24,1245482,610,827881,12,medium
22,1791961,418,883525,23,high
26,1914331,517,1301775,13,low
24,1395889,726,426794,2,medium
49,358768,713,986197,9,high
38,1495302,413,433100,5,low
46,770451,444,165598,0,medium
54,219816,837,300100,22,high
30,1167344,602,832877,23,low
56,957907,644,758521,26,medium
34,514997,300,826676,13,high
51,1404565,446,183241,7,low
35,1869595,586,1251700,18,medium
28,1925502,352,1303499,13,high
34,1455100,603,58036,9,low
43,1835687,368,995238,16,medium
60,1238896,660,1252821,8,high
41,1400454,519,1033825,28,low
